Cell,,Gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,MitoPathway
EVT,54,MCRIP2,311.8808489,1.737588582,0.418470918,4.152232581,3.29E-05,0.000373855,Signaling
EVT,87,BLOC1S1,1420.552711,1.088914593,0.345048609,3.155829539,0.001600424,0.010974333,Signaling
EVT,121,OCIAD2,424.698742,1.646155716,0.651186694,2.527932051,0.011473656,0.048451881,Signaling
CTB,41,TOMM20,4111.203302,1.026475612,0.281103361,3.651594946,0.000260617,0.004197509,"Protein_import,_sorting_and_homeostasis; Protein_import_and_sorting; TOM; Mitochondrial_dynamics_and_surveillance"
EVT,116,TOMM20,2343.5538,1.003866364,0.387243158,2.592341123,0.00953252,0.042653988,"Protein_import,_sorting_and_homeostasis; Protein_import_and_sorting; TOM; Mitochondrial_dynamics_and_surveillance"
EVT,147,TIMM23,215.5664639,-1.004066748,0.32564269,-3.083338822,0.00204692,0.012712656,"Protein_import,_sorting_and_homeostasis; Protein_import_and_sorting; TIM23_presequence_pathway"
EVT,172,TIMM50,340.5837014,-1.241631773,0.312878988,-3.968408942,7.24E-05,0.000734672,"Protein_import,_sorting_and_homeostasis; Protein_import_and_sorting; TIM23_presequence_pathway"
EVT,177,MTX1,165.4207885,-1.667084973,0.396418288,-4.205368478,2.61E-05,0.000305838,"Protein_import,_sorting_and_homeostasis; Protein_import_and_sorting; SAM; Mitochondrial_dynamics_and_surveillance; Intramitochondrial_membrane_interactions"
EVT,91,TIMM10B,100.1981992,1.218175137,0.393633678,3.094692363,0.001970171,0.012533138,"Protein_import,_sorting_and_homeostasis; Protein_import_and_sorting; Protein_homeostasis; Chaperones"
EVT,157,TIMM8A,163.2746277,-1.242673224,0.379643316,-3.273265121,0.001063127,0.007796265,"Protein_import,_sorting_and_homeostasis; Protein_import_and_sorting; Protein_homeostasis; Chaperones"
CTB,87,UQCRC1,4471.914138,-1.058523823,0.253929278,-4.168577296,3.07E-05,0.000740493,"Protein_import,_sorting_and_homeostasis; Protein_import_and_sorting; Preprotein_cleavage; OXPHOS; OXPHOS_subunits; Complex_III; CIII_subunits"
EVT,187,UQCRC1,1289.360434,-1.183721072,0.266132141,-4.447869641,8.67E-06,0.000120504,"Protein_import,_sorting_and_homeostasis; Protein_import_and_sorting; Preprotein_cleavage; OXPHOS; OXPHOS_subunits; Complex_III; CIII_subunits"
EVT,142,CHCHD4,100.3856675,-1.301863408,0.432111973,-3.012791796,0.002588564,0.015094304,"Protein_import,_sorting_and_homeostasis; Protein_import_and_sorting; MIA40"
CTB,14,CASP3,1599.305885,1.777287459,0.295544031,6.013613112,1.81E-09,9.64E-08,"Protein_import,_sorting_and_homeostasis; Protein_homeostasis; Proteases; Mitochondrial_dynamics_and_surveillance; Apoptosis"
EVT,105,LACTB,228.4957698,1.60111428,0.561099338,2.853530868,0.004323633,0.022715205,"Protein_import,_sorting_and_homeostasis; Protein_homeostasis; Proteases; Metabolism; Lipid_metabolism; Phospholipid_metabolism"
CTB,25,YME1L1,1751.008359,1.759239095,0.384987783,4.569597202,4.89E-06,0.000140391,"Protein_import,_sorting_and_homeostasis; Protein_homeostasis; Proteases"
CTB,69,NLN,38.59747563,1.846823739,0.665827215,2.773728224,0.005541795,0.043636507,"Protein_import,_sorting_and_homeostasis; Protein_homeostasis; Proteases"
EVT,17,YME1L1,567.0393035,2.006584751,0.308598683,6.502246637,7.91E-11,3.98E-09,"Protein_import,_sorting_and_homeostasis; Protein_homeostasis; Proteases"
EVT,99,NLN,19.71979752,2.308802476,0.773035475,2.986670794,0.002820332,0.016098763,"Protein_import,_sorting_and_homeostasis; Protein_homeostasis; Proteases"
EVT,109,PITRM1,143.5831848,1.10008256,0.398990052,2.75716789,0.005830441,0.028828436,"Protein_import,_sorting_and_homeostasis; Protein_homeostasis; Proteases"
EVT,0,FKBP10,676.9968737,3.288244118,0.299956734,10.96239474,5.79E-28,6.12E-25,"Protein_import,_sorting_and_homeostasis; Protein_homeostasis; Chaperones"
EVT,163,TRAP1,232.3488425,-1.440214802,0.422877736,-3.405747523,0.000659832,0.005199868,"Protein_import,_sorting_and_homeostasis; Protein_homeostasis; Chaperones"
CTB,7,CYCS,7895.966179,1.840506146,0.250262156,7.354312667,1.92E-13,1.85E-11,OXPHOS; OXPHOS_subunits; Cytochrome_C; Metabolism; Metals_and_cofactors; Hemecontaining_proteins; Electron_carriers; Cytochromes; Mitochondrial_dynamics_and_surveillance; Apoptosis
EVT,204,ATP5F1A,2084.303623,-1.909141781,0.353056869,-5.407462504,6.39E-08,1.57E-06,OXPHOS; OXPHOS_subunits; Complex_V; CV_subunits
CTB,51,COX7B2,390.6744736,6.66304107,2.06844844,3.221274913,0.001276217,0.015593314,OXPHOS; OXPHOS_subunits; Complex_IV; CIV_subunits
CTB,89,COX7C,7056.224397,-1.219975535,0.281606774,-4.332195278,1.48E-05,0.000382758,OXPHOS; OXPHOS_subunits; Complex_IV; CIV_subunits
STB,24,COX7C,534.8422322,-1.282159945,0.35151844,-3.647489853,0.000264815,0.00972026,OXPHOS; OXPHOS_subunits; Complex_IV; CIV_subunits
EVT,40,COX7B2,17.11347773,5.571440537,1.096411753,5.081522086,3.74E-07,7.06E-06,OXPHOS; OXPHOS_subunits; Complex_IV; CIV_subunits
EVT,136,COX8C,11.48398609,-4.109248837,1.416368693,-2.901256472,0.003716695,0.020024645,OXPHOS; OXPHOS_subunits; Complex_IV; CIV_subunits
EVT,199,COX7C,1462.817755,-1.47943884,0.287366178,-5.148270574,2.63E-07,5.34E-06,OXPHOS; OXPHOS_subunits; Complex_IV; CIV_subunits
CTB,80,UQCRQ,10136.40388,-1.02319283,0.307520163,-3.327238188,0.000877114,0.011802175,OXPHOS; OXPHOS_subunits; Complex_III; CIII_subunits
EVT,179,SDHC,876.1131385,-1.150528572,0.27185126,-4.232198782,2.31E-05,0.000277701,OXPHOS; OXPHOS_subunits; Complex_II; CII_subunits; Metabolism; Carbohydrate_metabolism; TCA_cycle; Metals_and_cofactors; Hemecontaining_proteins
CTB,96,NDUFS7,1875.686734,-1.653681449,0.280085935,-5.904193116,3.54E-09,1.79E-07,OXPHOS; OXPHOS_subunits; Complex_I; CI_subunits; Metabolism; Metals_and_cofactors; FeScontaining_proteins
EVT,208,NDUFS7,461.2540962,-1.894874282,0.300925907,-6.296813401,3.04E-10,1.19E-08,OXPHOS; OXPHOS_subunits; Complex_I; CI_subunits; Metabolism; Metals_and_cofactors; FeScontaining_proteins
CTB,84,NDUFB1,4696.085068,-1.170057957,0.296500466,-3.946226372,7.94E-05,0.001562857,OXPHOS; OXPHOS_subunits; Complex_I; CI_subunits
STB,25,NDUFB1,276.5804448,-1.360490636,0.36848319,-3.692137585,0.000222377,0.008672707,OXPHOS; OXPHOS_subunits; Complex_I; CI_subunits
EVT,71,RAB5IF,1283.66677,1.206526132,0.334709664,3.604694645,0.00031252,0.002727449,OXPHOS; OXPHOS_assembly_factors; Respirasome_assembly
EVT,124,HIGD2A,41.31507279,-1.626505149,0.641779117,-2.534369078,0.011265001,0.047774463,OXPHOS; OXPHOS_assembly_factors; Respirasome_assembly
STB,30,HIGD1A,361.9112968,-1.805597565,0.393052582,-4.593781211,4.35E-06,0.000301798,OXPHOS; OXPHOS_assembly_factors; Complex_IV; CIV_assembly_factors; Respirasome_assembly
CTB,12,CMC2,1374.199783,1.509424493,0.242622158,6.22129695,4.93E-10,3.08E-08,OXPHOS; OXPHOS_assembly_factors; Complex_IV; CIV_assembly_factors
EVT,12,PNKD,583.7674836,2.086537908,0.292686535,7.128916642,1.01E-12,6.68E-11,OXPHOS; OXPHOS_assembly_factors; Complex_IV; CIV_assembly_factors
EVT,58,COA8,84.8434101,1.796477606,0.444707571,4.039682983,5.35E-05,0.000565208,OXPHOS; OXPHOS_assembly_factors; Complex_IV; CIV_assembly_factors
EVT,64,CMC1,423.1818971,1.145240949,0.296966073,3.856470663,0.000115036,0.001114476,OXPHOS; OXPHOS_assembly_factors; Complex_IV; CIV_assembly_factors
CTB,68,TTC19,213.7622557,1.696839046,0.593819725,2.857498621,0.004269945,0.036311611,OXPHOS; OXPHOS_assembly_factors; Complex_III; CIII_assembly_factors
EVT,67,TTC19,70.72235266,2.500316626,0.660060727,3.788009989,0.000151859,0.00141914,OXPHOS; OXPHOS_assembly_factors; Complex_III; CIII_assembly_factors
EVT,126,LYRM7,122.2767357,-1.00164962,0.388909828,-2.57553178,0.010008608,0.044071566,OXPHOS; OXPHOS_assembly_factors; Complex_III; CIII_assembly_factors
EVT,108,SDHAF1,196.608208,1.042601879,0.37386718,2.78869592,0.005292073,0.027128295,OXPHOS; OXPHOS_assembly_factors; Complex_II; CII_assembly_factors
CTB,83,DMAC1,1218.949379,-1.04793692,0.284892485,-3.678359291,0.000234739,0.003838888,OXPHOS; OXPHOS_assembly_factors; Complex_I; CI_assembly_factors
EVT,57,TIMMDC1,948.3686688,1.097370681,0.266887899,4.111728873,3.93E-05,0.000431978,OXPHOS; OXPHOS_assembly_factors; Complex_I; CI_assembly_factors
EVT,66,NDUFAF8,657.8151145,1.351030359,0.352642771,3.831158531,0.000127541,0.001202532,OXPHOS; OXPHOS_assembly_factors; Complex_I; CI_assembly_factors
EVT,156,NDUFAF4,183.884518,-1.19650019,0.367102425,-3.259308867,0.00111684,0.008077966,OXPHOS; OXPHOS_assembly_factors; Complex_I; CI_assembly_factors
EVT,168,DMAC1,330.5432145,-1.169009775,0.319119403,-3.663236284,0.000249049,0.002247823,OXPHOS; OXPHOS_assembly_factors; Complex_I; CI_assembly_factors
EVT,201,DMAC2,215.7991152,-1.754662432,0.329572792,-5.324051236,1.01E-07,2.19E-06,OXPHOS; OXPHOS_assembly_factors; Complex_I; CI_assembly_factors
CTB,100,ARMCX3,602.1453873,-3.258779598,0.410419333,-7.940122064,2.02E-15,2.68E-13,Mitochondrial_dynamics_and_surveillance; Trafficking
EVT,150,ARMCX1,12.23538671,-5.095043904,1.640109836,-3.106526034,0.001892996,0.012263829,Mitochondrial_dynamics_and_surveillance; Trafficking
EVT,203,ARMCX3,166.9264078,-3.509707045,0.651080001,-5.390592618,7.02E-08,1.65E-06,Mitochondrial_dynamics_and_surveillance; Trafficking
EVT,60,FKBP8,1789.459212,1.043325988,0.261542335,3.989128516,6.63E-05,0.000686571,Mitochondrial_dynamics_and_surveillance; Organelle_contact_sites; Mitophagy; Autophagy
STB,17,RMDN3,85.31279176,-1.364795177,0.447613654,-3.049047241,0.002295684,0.049396782,Mitochondrial_dynamics_and_surveillance; Organelle_contact_sites
EVT,62,AHCYL1,375.9119818,1.123027298,0.289133175,3.884117753,0.000102702,0.001018674,Mitochondrial_dynamics_and_surveillance; Organelle_contact_sites
CTB,60,NIPSNAP1,150.485586,1.399326076,0.45754134,3.058359875,0.002225521,0.0223182,Mitochondrial_dynamics_and_surveillance; Mitophagy; Autophagy
EVT,63,VPS13D,75.33697454,1.641161717,0.424551224,3.865638882,0.000110799,0.001083366,Mitochondrial_dynamics_and_surveillance; Mitophagy; Autophagy
CTB,54,MFN1,310.4075411,1.122483914,0.353315538,3.177001269,0.001488064,0.017077333,Mitochondrial_dynamics_and_surveillance; Fusion; Organelle_contact_sites
EVT,79,MFN1,148.1231051,1.398099532,0.405994704,3.443639825,0.00057394,0.004556995,Mitochondrial_dynamics_and_surveillance; Fusion; Organelle_contact_sites
EVT,115,OPA1,102.9185144,1.022833931,0.383924608,2.664153092,0.007718243,0.035436802,Mitochondrial_dynamics_and_surveillance; Fusion; Cristae_formation
EVT,6,SPIRE1,65.87033007,5.331922522,0.605375229,8.807632464,1.28E-18,1.69E-16,Mitochondrial_dynamics_and_surveillance; Fission; Organelle_contact_sites
CTB,65,MIEF2,268.0705282,1.000983626,0.345544852,2.896826913,0.003769577,0.033116198,Mitochondrial_dynamics_and_surveillance; Fission
EVT,48,FIS1,2747.566662,1.443954315,0.322134365,4.482459719,7.38E-06,0.000105297,Mitochondrial_dynamics_and_surveillance; Fission
EVT,61,MIEF2,100.2290456,1.887511096,0.474055498,3.981624736,6.84E-05,0.000701735,Mitochondrial_dynamics_and_surveillance; Fission
EVT,77,DNM1L,403.6595906,1.036572376,0.297657609,3.482431979,0.000496881,0.004067495,Mitochondrial_dynamics_and_surveillance; Fission
EVT,186,MTFP1,383.3686236,-1.364592009,0.310997662,-4.387788639,1.15E-05,0.000157041,Mitochondrial_dynamics_and_surveillance; Fission
EVT,207,MTFR2,85.52906313,-3.21483298,0.530746023,-6.057196549,1.39E-09,4.88E-08,Mitochondrial_dynamics_and_surveillance; Fission
EVT,47,NBR1,187.9488303,1.583233426,0.351631439,4.502536605,6.71E-06,9.71E-05,Mitochondrial_dynamics_and_surveillance; Autophagy
CTB,1,PMAIP1,10825.51635,3.419762425,0.395129968,8.654778682,4.94E-18,1.75E-15,Mitochondrial_dynamics_and_surveillance; Apoptosis
CTB,5,BCL2L11,253.5582372,2.940524144,0.369163003,7.96538147,1.65E-15,2.50E-13,Mitochondrial_dynamics_and_surveillance; Apoptosis
CTB,6,BCL2A1,151.5657951,4.308904923,0.562159274,7.664918328,1.79E-14,2.11E-12,Mitochondrial_dynamics_and_surveillance; Apoptosis
CTB,11,BBC3,280.6554459,3.709020983,0.551986799,6.719401598,1.82E-11,1.21E-09,Mitochondrial_dynamics_and_surveillance; Apoptosis
CTB,18,MCL1,4531.808615,1.787556836,0.314935361,5.675948325,1.38E-08,5.64E-07,Mitochondrial_dynamics_and_surveillance; Apoptosis
CTB,30,BNIP3L,60.48151914,2.916377823,0.707660604,4.121153282,3.77E-05,0.000871153,Mitochondrial_dynamics_and_surveillance; Apoptosis
CTB,32,BCL2,414.9934783,2.019885863,0.505093281,3.999035306,6.36E-05,0.001386919,Mitochondrial_dynamics_and_surveillance; Apoptosis
CTB,75,BOK,31.82707097,-2.884133551,0.990572865,-2.911581423,0.003596042,0.032122625,Mitochondrial_dynamics_and_surveillance; Apoptosis
STB,4,PMAIP1,1215.647983,2.757881269,0.512582447,5.380366193,7.43E-08,9.28E-06,Mitochondrial_dynamics_and_surveillance; Apoptosis
STB,6,BCL2A1,58.09484494,4.254628498,0.852619003,4.990069989,6.04E-07,5.38E-05,Mitochondrial_dynamics_and_surveillance; Apoptosis
STB,16,BCL2L11,20.10080519,2.430436673,0.802695378,3.027844361,0.002463049,0.049578794,Mitochondrial_dynamics_and_surveillance; Apoptosis
EVT,29,BCL2A1,50.02221235,3.476838715,0.604683921,5.749844822,8.93E-09,2.48E-07,Mitochondrial_dynamics_and_surveillance; Apoptosis
EVT,44,BBC3,73.60706862,2.397145089,0.501257981,4.782258202,1.73E-06,2.86E-05,Mitochondrial_dynamics_and_surveillance; Apoptosis
EVT,55,BCL2L11,69.22874932,1.934309203,0.468588063,4.127952369,3.66E-05,0.000411175,Mitochondrial_dynamics_and_surveillance; Apoptosis
EVT,74,MCL1,2061.42818,1.10923471,0.314840842,3.523160155,0.000426434,0.003602511,Mitochondrial_dynamics_and_surveillance; Apoptosis
EVT,93,BNIP3L,42.89814793,1.560064781,0.511418634,3.050465271,0.002284871,0.013866804,Mitochondrial_dynamics_and_surveillance; Apoptosis
EVT,97,SEPTIN4,6.307878497,4.024071855,1.336332256,3.011280942,0.00260148,0.015094304,Mitochondrial_dynamics_and_surveillance; Apoptosis
EVT,185,TIMM21,134.5099616,-1.615958573,0.369094306,-4.378172584,1.20E-05,0.000158612,"Mitochondrial_central_dogma; Translation; Translation_factors; Protein_import,_sorting_and_homeostasis; Protein_import_and_sorting; TIM23_presequence_pathway; OXPHOS; OXPHOS_assembly_factors; Complex_IV; CIV_assembly_factors"
CTB,72,COX14,106.9967571,-1.390797147,0.495315276,-2.807902791,0.004986528,0.040156658,Mitochondrial_central_dogma; Translation; Translation_factors; OXPHOS; OXPHOS_assembly_factors; Complex_IV; CIV_assembly_factors
CTB,78,COA3,180.7411273,-1.269257367,0.405232913,-3.132167513,0.001735208,0.018590032,Mitochondrial_central_dogma; Translation; Translation_factors; OXPHOS; OXPHOS_assembly_factors; Complex_IV; CIV_assembly_factors
EVT,141,COA3,60.60749792,-1.436638933,0.483427423,-2.971777904,0.002960808,0.016719856,Mitochondrial_central_dogma; Translation; Translation_factors; OXPHOS; OXPHOS_assembly_factors; Complex_IV; CIV_assembly_factors
EVT,117,GFM2,135.5587098,1.044639655,0.406827485,2.567770599,0.010235487,0.04482194,Mitochondrial_central_dogma; Translation; Translation_factors
EVT,200,MRRF,143.6913939,-2.179153512,0.419453555,-5.195220032,2.04E-07,4.23E-06,Mitochondrial_central_dogma; Translation; Translation_factors
CTB,90,OXA1L,970.3361803,-1.227385655,0.273676151,-4.484810424,7.30E-06,0.000204149,"Mitochondrial_central_dogma; Translation; Protein_import,_sorting_and_homeostasis; Protein_import_and_sorting; OXA"
STB,19,OXA1L,45.76547183,-1.619649829,0.527221176,-3.07205003,0.002125941,0.04853196,"Mitochondrial_central_dogma; Translation; Protein_import,_sorting_and_homeostasis; Protein_import_and_sorting; OXA"
EVT,162,OXA1L,357.417812,-1.486099467,0.441129211,-3.368853003,0.000754817,0.005904344,"Mitochondrial_central_dogma; Translation; Protein_import,_sorting_and_homeostasis; Protein_import_and_sorting; OXA"
CTB,59,CARS2,423.5890052,1.423939533,0.465526411,3.058772816,0.002222456,0.0223182,Mitochondrial_central_dogma; Translation; mttRNA_synthetases
CTB,76,VARS2,149.5808658,-1.265360448,0.406172875,-3.115324842,0.001837424,0.018962933,Mitochondrial_central_dogma; Translation; mttRNA_synthetases
EVT,11,RARS2,667.1258646,2.067809126,0.283429125,7.295683275,2.97E-13,2.09E-11,Mitochondrial_central_dogma; Translation; mttRNA_synthetases
EVT,56,CARS2,147.4173724,1.781693045,0.432905207,4.115665551,3.86E-05,0.00042914,Mitochondrial_central_dogma; Translation; mttRNA_synthetases
EVT,129,GATB,67.69073732,-1.19170284,0.443947484,-2.684332909,0.00726747,0.033686606,Mitochondrial_central_dogma; Translation; mttRNA_synthetases
EVT,155,PARS2,25.47440027,-2.655338502,0.817291416,-3.248949459,0.001158321,0.008320997,Mitochondrial_central_dogma; Translation; mttRNA_synthetases
CTB,64,RBFA,44.8631912,1.781941012,0.599479643,2.972479607,0.002954048,0.027305682,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome_assembly
EVT,110,MTG2,72.52761927,1.127745169,0.411015839,2.74379978,0.006073257,0.029419079,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome_assembly
EVT,173,MTERF3,81.46537755,-1.817951658,0.444938758,-4.085846933,4.39E-05,0.000468441,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome_assembly
CTB,17,MRPS6,6465.996635,1.459228013,0.256662159,5.685403805,1.31E-08,5.55E-07,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
CTB,27,MRPL18,3071.381878,1.226037431,0.282489833,4.3401117,1.42E-05,0.000378455,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
CTB,39,DAP3,181.2489971,1.325555219,0.345889671,3.832306453,0.000126947,0.002212216,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
CTB,86,MRPL24,1256.370447,-1.175224609,0.293967127,-3.997809629,6.39E-05,0.001386919,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
CTB,94,MRPL28,129.5393251,-2.076959423,0.400659171,-5.183855934,2.17E-07,7.97E-06,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
CTB,97,MRPL23,1270.702517,-2.014345402,0.329672466,-6.110141451,9.95E-10,5.88E-08,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
STB,2,MRPS6,506.5176557,2.304696921,0.368639253,6.251903191,4.05E-10,8.43E-08,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
STB,5,MRPL18,213.3901201,2.035622964,0.395196569,5.15091254,2.59E-07,2.70E-05,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
STB,21,MRPL23,60.07479975,-1.822496902,0.552385344,-3.299321609,0.000969188,0.028798731,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
EVT,113,DAP3,45.28566702,1.406526756,0.514612837,2.733174639,0.006272706,0.029837738,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
EVT,119,MRPL43,202.119429,1.261765798,0.494801526,2.550044276,0.010770924,0.046615146,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
EVT,143,MRPL42,107.4607037,-1.160483822,0.382679587,-3.032520835,0.002425204,0.014529343,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
EVT,153,MRPS2,286.3978102,-1.085018983,0.345617633,-3.139362346,0.001693159,0.011388384,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
EVT,158,MRPL48,325.5493676,-1.013595826,0.30223151,-3.353706656,0.000797368,0.006057706,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
EVT,164,MRPL39,187.2041974,-1.276187736,0.369951104,-3.449611917,0.000561393,0.004491144,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
EVT,165,MRPL9,435.6186315,-1.06042451,0.305382597,-3.472445782,0.000515739,0.004157409,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
EVT,176,MRPL10,249.191835,-1.384899457,0.330602111,-4.189021822,2.80E-05,0.000325108,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
EVT,182,MRPS27,165.1091695,-1.565473015,0.365375232,-4.284562495,1.83E-05,0.000227474,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
EVT,183,MRPL23,599.5376109,-1.437040355,0.333524971,-4.308643972,1.64E-05,0.000211533,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
EVT,192,MRPL45,241.9940178,-1.538933234,0.334363123,-4.602580627,4.17E-06,6.48E-05,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
EVT,194,MRPL16,272.0403621,-1.554562368,0.329479013,-4.718243968,2.38E-06,3.81E-05,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
EVT,202,MRPL37,441.7739939,-1.661005159,0.311488129,-5.332483013,9.69E-08,2.13E-06,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
EVT,209,MRPL24,354.107383,-2.018845781,0.318832923,-6.331986545,2.42E-10,9.83E-09,Mitochondrial_central_dogma; Translation; Mitochondrial_ribosome
EVT,169,TBRG4,276.9314398,-1.23395886,0.320636948,-3.848461221,0.000118862,0.001141076,Mitochondrial_central_dogma; mtRNA_metabolism; Polycistronic_mtRNA_processing; mtRNA_stability_and_decay
CTB,48,YRDC,856.6178958,1.600034195,0.483210159,3.311259429,0.000928771,0.012040038,Mitochondrial_central_dogma; mtRNA_metabolism; mttRNA_modifications
CTB,66,TRNT1,54.82696499,1.627926552,0.563084078,2.891089655,0.003839086,0.033178441,Mitochondrial_central_dogma; mtRNA_metabolism; mttRNA_modifications
EVT,80,TRNT1,19.62584748,2.602125217,0.785497883,3.312708123,0.000923974,0.006919972,Mitochondrial_central_dogma; mtRNA_metabolism; mttRNA_modifications
EVT,161,DUS2,64.5256059,-1.511104121,0.450273031,-3.35597297,0.000790863,0.006057706,Mitochondrial_central_dogma; mtRNA_metabolism; mttRNA_modifications
EVT,98,NGRN,22.34949383,1.993181827,0.662610711,3.008073661,0.002629094,0.015171166,Mitochondrial_central_dogma; mtRNA_metabolism; mtrRNA_modifications; Translation; Mitochondrial_ribosome_assembly
CTB,31,RCC1L,46.42728992,2.956204841,0.731113054,4.043430525,5.27E-05,0.001191346,Mitochondrial_central_dogma; mtRNA_metabolism; mtrRNA_modifications
CTB,93,SLIRP,3914.182222,-1.503878838,0.306877465,-4.900584142,9.56E-07,3.39E-05,Mitochondrial_central_dogma; mtRNA_metabolism; mtRNA_stability_and_decay; Translation
STB,18,SLIRP,158.3238325,-1.310151354,0.42747505,-3.064860404,0.002177716,0.04853196,Mitochondrial_central_dogma; mtRNA_metabolism; mtRNA_stability_and_decay; Translation
EVT,193,SLIRP,1046.142863,-1.373767332,0.293645486,-4.678319264,2.89E-06,4.56E-05,Mitochondrial_central_dogma; mtRNA_metabolism; mtRNA_stability_and_decay; Translation
EVT,39,REXO2,1859.041495,1.342033873,0.263507977,5.092953494,3.53E-07,6.77E-06,Mitochondrial_central_dogma; mtRNA_metabolism; mtRNA_stability_and_decay
EVT,171,ERAL1,234.9179884,-1.332105283,0.337162528,-3.950929216,7.78E-05,0.000782932,Mitochondrial_central_dogma; mtRNA_metabolism; mtRNA_granules; Translation; Mitochondrial_ribosome_assembly
EVT,148,FASTKD1,39.95991223,-1.723082991,0.555962916,-3.09927684,0.001939937,0.012415594,Mitochondrial_central_dogma; mtRNA_metabolism; mtRNA_granules; Polycistronic_mtRNA_processing; mtRNA_stability_and_decay
